photo_path,file_name,file_ext,timestamp_raw,timestamp_source,camera,exif_present,status,error_message,timestamp_parsed,has_timestamp,has_gps,is_ok
../data/raw_photos\IMG-1699.jpg,IMG-1699.jpg,.jpg,2018:03:28 13:34:01,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-28 13:34:01,True,True,True
../data/raw_photos\IMG-1759.jpg,IMG-1759.jpg,.jpg,2018:03:28 19:02:21,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-28 19:02:21,True,True,True
../data/raw_photos\IMG-1796.jpg,IMG-1796.jpg,.jpg,2018:03:28 19:21:24,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-28 19:21:24,True,True,True
../data/raw_photos\IMG-1811.jpg,IMG-1811.jpg,.jpg,2018:03:28 22:04:44,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-28 22:04:44,True,True,True
../data/raw_photos\IMG-1861.jpg,IMG-1861.jpg,.jpg,2018:03:29 15:31:46,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-29 15:31:46,True,True,True
../data/raw_photos\IMG-1873.jpg,IMG-1873.jpg,.jpg,2018:03:29 15:51:07,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-29 15:51:07,True,True,True
../data/raw_photos\IMG-1890.jpg,IMG-1890.jpg,.jpg,2018:03:29 18:43:44,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-29 18:43:44,True,True,True
../data/raw_photos\IMG-1913.jpg,IMG-1913.jpg,.jpg,2018:03:29 18:46:59,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-29 18:46:59,True,True,True
../data/raw_photos\IMG-1915.jpg,IMG-1915.jpg,.jpg,2018:03:29 18:49:09,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-29 18:49:09,True,True,True
../data/raw_photos\IMG-1917.jpg,IMG-1917.jpg,.jpg,2018:03:29 18:49:46,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-29 18:49:46,True,True,True
../data/raw_photos\IMG-1925.jpg,IMG-1925.jpg,.jpg,2018:03:29 19:35:51,DateTimeOriginal,iPhone 6s,True,ok,,2018-03-29 19:35:51,True,True,True
../data/raw_photos\_DSC0205.JPG,_DSC0205.JPG,.jpg,2018:11:08 09:48:36,DateTimeOriginal,NIKON D5200,True,ok,,2018-11-08 09:48:36,True,False,True
../data/raw_photos\_DSC0206.JPG,_DSC0206.JPG,.jpg,2018:11:08 09:48:45,DateTimeOriginal,NIKON D5200,True,ok,,2018-11-08 09:48:45,True,False,True
../data/raw_photos\_DSC0207.JPG,_DSC0207.JPG,.jpg,2018:11:08 09:48:47,DateTimeOriginal,NIKON D5200,True,ok,,2018-11-08 09:48:47,True,False,True
../data/raw_photos\_DSC0208.JPG,_DSC0208.JPG,.jpg,2018:11:08 09:48:56,DateTimeOriginal,NIKON D5200,True,ok,,2018-11-08 09:48:56,True,False,True
../data/raw_photos\_DSC0209.JPG,_DSC0209.JPG,.jpg,2018:11:08 09:49:02,DateTimeOriginal,NIKON D5200,True,ok,,2018-11-08 09:49:02,True,False,True
../data/raw_photos\IMG_2029.JPG,IMG_2029.JPG,.jpg,2020:05:25 05:15:03,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:15:03,True,False,True
../data/raw_photos\IMG_2030.JPG,IMG_2030.JPG,.jpg,2020:05:25 05:15:10,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:15:10,True,False,True
../data/raw_photos\IMG_2031.JPG,IMG_2031.JPG,.jpg,2020:05:25 05:15:20,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:15:20,True,False,True
../data/raw_photos\IMG_2127.JPG,IMG_2127.JPG,.jpg,2020:05:25 05:31:38,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:31:38,True,False,True
../data/raw_photos\IMG_2128.JPG,IMG_2128.JPG,.jpg,2020:05:25 05:31:44,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:31:44,True,False,True
../data/raw_photos\IMG_2129.JPG,IMG_2129.JPG,.jpg,2020:05:25 05:31:47,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:31:47,True,False,True
../data/raw_photos\IMG_2131.JPG,IMG_2131.JPG,.jpg,2020:05:25 05:31:49,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:31:49,True,False,True
../data/raw_photos\IMG_2130.JPG,IMG_2130.JPG,.jpg,2020:05:25 05:31:49,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:31:49,True,False,True
../data/raw_photos\IMG_2132.JPG,IMG_2132.JPG,.jpg,2020:05:25 05:31:54,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:31:54,True,False,True
../data/raw_photos\IMG_2133.JPG,IMG_2133.JPG,.jpg,2020:05:25 05:32:01,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:32:01,True,False,True
